"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0009100","GO:0009100","glycoprotein metabolic process","23/411","382/28832",0.0602094240837696,4.22374237270863,7.62749550517759,8.43594582082621e-09,3.50850986688162e-05,2.74035040032312e-05,"16337/50917/56336/21664/14538/29858/110006/20652/232313/13478/108153/69038/108687/14537/66059/12091/14345/17381/328572/231162/331026/54710/20448",23
"GO:0032963","GO:0032963","collagen metabolic process","11/411","127/28832",0.0866141732283465,6.0760580109968,6.89415031604137,2.18992622553362e-06,0.00455395158599716,0.00355690122736671,"52377/17534/114886/14789/58223/22352/13038/18787/14633/17381/328572",11
"GO:0009101","GO:0009101","glycoprotein biosynthetic process","17/411","318/28832",0.0534591194968553,3.75020275750203,5.93034947725671,3.79707874832554e-06,0.00526401683809531,0.00411150351485355,"16337/56336/21664/14538/29858/20652/232313/13478/69038/14537/66059/14345/328572/231162/331026/54710/20448",17
"GO:0051216","GO:0051216","cartilage development","14/411","235/28832",0.0595744680851064,4.17919966868561,5.88467638339287,8.03921257250037e-06,0.00610079047637735,0.00476507242634249,"20682/22171/20378/13038/59056/12111/13666/12023/108153/14173/373864/14633/328572/231162",14
"GO:0010506","GO:0010506","regulation of autophagy","16/411","303/28832",0.0528052805280528,3.70433539704335,5.6907522542781,8.51893858467055e-06,0.00610079047637735,0.00476507242634249,"67846/15368/230895/20787/83433/17281/20333/230784/66824/228775/104009/11920/20539/233979/68617/328572",16
"GO:0009636","GO:0009636","response to toxic substance","14/411","238/28832",0.0588235294117647,4.12652068126521,5.82429568050444,9.28592444747171e-06,0.00610079047637735,0.00476507242634249,"11864/114886/13885/53381/22171/230784/26357/17748/233071/13849/18754/18619/14775/109815",14
"GO:0001667","GO:0001667","ameboidal-type cell migration","15/411","278/28832",0.0539568345323741,3.78511789108859,5.61130131691615,1.25914092204949e-05,0.00610079047637735,0.00476507242634249,"20682/114886/12512/22352/214968/54357/68303/20352/21983/14173/18787/18754/17381/20349/19270",15
"GO:0031669","GO:0031669","cellular response to nutrient levels","15/411","278/28832",0.0539568345323741,3.78511789108859,5.61130131691615,1.25914092204949e-05,0.00610079047637735,0.00476507242634249,"12514/67579/20787/17977/14827/13038/20525/230784/13666/21847/20539/18619/16500/328572/544791",15
"GO:0032677","GO:0032677","regulation of interleukin-8 production","8/411","78/28832",0.102564102564103,7.19495913656498,6.58821403409223,1.56336873222287e-05,0.00610079047637735,0.00476507242634249,"14063/11746/66824/14082/18787/170743/239114/15511",8
"GO:0032637","GO:0032637","interleukin-8 production","8/411","79/28832",0.10126582278481,7.10388370445656,6.53294949403365,1.71811388512227e-05,0.00610079047637735,0.00476507242634249,"14063/11746/66824/14082/18787/170743/239114/15511",8
"GO:0030162","GO:0030162","regulation of proteolysis","20/411","473/28832",0.0422832980972516,2.96620936919698,5.18496658607522,1.79876016640135e-05,0.00610079047637735,0.00476507242634249,"20317/15451/13014/64138/52377/68581/66494/73296/83433/69065/14082/13666/211770/228775/232854/14824/18787/328572/14775/15511",20
"GO:0030522","GO:0030522","intracellular receptor signaling pathway","18/411","396/28832",0.0454545454545455,3.18867507188675,5.27382504566411,1.82293746034156e-05,0.00610079047637735,0.00476507242634249,"328365/19378/20183/20787/17977/14063/83433/16592/14254/66824/279572/56174/170743/238803/27401/328572/67705/15511",18
"GO:0007249","GO:0007249","canonical NF-kappaB signal transduction","15/411","288/28832",0.0520833333333333,3.6536901865369,5.44277188338758,1.9069554266147e-05,0.00610079047637735,0.00476507242634249,"170720/73914/19696/14063/83433/18034/22029/66824/14082/71609/240354/66949/170743/18754/328572",15
"GO:0032757","GO:0032757","positive regulation of interleukin-8 production","7/411","61/28832",0.114754098360656,8.05009772246819,6.6284756089185,2.55560985124865e-05,0.00759198669381652,0.00592978345936341,"14063/66824/14082/18787/170743/239114/15511",7
"GO:0061448","GO:0061448","connective tissue development","16/411","335/28832",0.0477611940298507,3.35048843374369,5.20369744166625,2.92342958975457e-05,0.00810569577585951,0.00633102015016323,"20682/17977/22171/20378/13038/59056/12111/13666/12023/108153/14173/373864/14633/328572/231162/105171",16
"GO:1901136","GO:1901136","carbohydrate derivative catabolic process","14/411","271/28832",0.0516605166051661,3.62402923299306,5.21912497591262,3.93138680382387e-05,0.0100377086833551,0.00784003467352575,"13807/16337/11717/50917/50773/238871/110006/56174/192188/14173/108687/12091/17381/328572",14
"GO:0032964","GO:0032964","collagen biosynthetic process","7/411","66/28832",0.106060606060606,7.44024183440242,6.29891128977518,4.29174788060374e-05,0.0100377086833551,0.00784003467352575,"52377/114886/14789/22352/18787/14633/328572",7
"GO:2001233","GO:2001233","regulation of apoptotic signaling pathway","18/411","428/28832",0.0420560747663551,2.9502694590354,4.88829986340702,5.02941213467372e-05,0.0100377086833551,0.00784003467352575,"15368/69660/66494/93734/83433/209027/22029/14827/66824/14082/13666/12282/14173/18787/14775/109815/15511/414801",18
"GO:0030970","GO:0030970","retrograde protein transport, ER to cytosol","5/411","29/28832",0.172413793103448,12.0949744106049,7.18848760682617,5.14548453520282e-05,0.0100377086833551,0.00784003467352575,"22213/14950/108687/66212/109815",5
"GO:1903513","GO:1903513","endoplasmic reticulum to cytosol transport","5/411","29/28832",0.172413793103448,12.0949744106049,7.18848760682617,5.14548453520282e-05,0.0100377086833551,0.00784003467352575,"22213/14950/108687/66212/109815",5
"GO:0050678","GO:0050678","regulation of epithelial cell proliferation","18/411","434/28832",0.0414746543778802,2.90948232365704,4.82000752670952,6.01018971040394e-05,0.0100377086833551,0.00784003467352575,"20682/20317/18140/15451/15368/19378/18612/28106/404710/14254/73916/14824/14173/12571/235505/14633/17381/14775",18
"GO:0010742","GO:0010742","macrophage derived foam cell differentiation","5/411","30/28832",0.166666666666667,11.6918085969181,7.04582036434922,6.10266827181237e-05,0.0100377086833551,0.00784003467352575,"11307/20288/20652/18784/328572",5
"GO:0006935","GO:0006935","chemotaxis","19/411","475/28832",0.04,2.80603406326034,4.77280495721715,6.1133027050155e-05,0.0100377086833551,0.00784003467352575,"21844/19141/14063/238871/16564/83433/13841/18578/14254/20352/19035/21983/14173/18787/18081/54199/59289/20349/22121",19
"GO:0051402","GO:0051402","neuron apoptotic process","17/411","396/28832",0.0429292929292929,3.01152645678193,4.84696826132694,6.30066154509704e-05,0.0100377086833551,0.00784003467352575,"15368/69660/67579/19141/83433/209027/13841/14082/17748/12282/11920/14824/14173/56708/16500/20349/14775",17
"GO:0032496","GO:0032496","response to lipopolysaccharide","19/411","477/28832",0.039832285115304,2.79426872127602,4.75185233875083,6.46224673310727e-05,0.0100377086833551,0.00784003467352575,"12514/73914/238871/83433/18034/22352/13555/18578/66824/211770/240354/216161/18787/20539/18754/18619/14775/22121/109815",19
"GO:0042330","GO:0042330","taxis","19/411","477/28832",0.039832285115304,2.79426872127602,4.75185233875083,6.46224673310727e-05,0.0100377086833551,0.00784003467352575,"21844/19141/14063/238871/16564/83433/13841/18578/14254/20352/19035/21983/14173/18787/18081/54199/59289/20349/22121",19
"GO:0034976","GO:0034976","response to endoplasmic reticulum stress","14/411","284/28832",0.0492957746478873,3.45814057091943,5.00621073815471,6.51693574403435e-05,0.0100377086833551,0.00784003467352575,"22213/14950/52377/14827/69065/230784/13666/12282/228775/69038/108687/226090/66212/109815",14
"GO:0060252","GO:0060252","positive regulation of glial cell proliferation","5/411","31/28832",0.161290322580645,11.3146534808885,6.90975728629538,7.19154255076593e-05,0.0100377086833551,0.00784003467352575,"104156/22352/13555/14254/20539",5
"GO:1902042","GO:1902042","negative regulation of extrinsic apoptotic signaling pathway via death domain receptors","5/411","31/28832",0.161290322580645,11.3146534808885,6.90975728629538,7.19154255076593e-05,0.0100377086833551,0.00784003467352575,"15368/69660/18787/14775/414801",5
"GO:0002833","GO:0002833","positive regulation of response to biotic stimulus","18/411","441/28832",0.0408163265306122,2.86330006455137,4.74179566813849,7.36546517638006e-05,0.0100377086833551,0.00784003467352575,"73914/20787/14063/83433/66824/14082/279572/14824/56174/18081/18784/170743/18754/17381/226695/245945/67705/15511",18
"GO:0070371","GO:0070371","ERK1 and ERK2 cascade","16/411","364/28832",0.043956043956044,3.0835539156707,4.81069743339675,7.82451457021399e-05,0.0100377086833551,0.00784003467352575,"20682/21844/14538/14063/83433/404710/13841/93695/66824/21983/234593/14173/56708/18784/233571/435391",16
"GO:0006888","GO:0006888","endoplasmic reticulum to Golgi vesicle-mediated transport","9/411","125/28832",0.072,5.05086131386861,5.458075808263,7.94222889801706e-05,0.0100377086833551,0.00784003467352575,"67091/68581/27054/20333/72772/66964/12282/70361/67511",9
"GO:0090077","GO:0090077","foam cell differentiation","5/411","32/28832",0.15625,10.9610705596107,6.77978385473561,8.42410795767373e-05,0.0100377086833551,0.00784003467352575,"11307/20288/20652/18784/328572",5
"GO:0032355","GO:0032355","response to estradiol","9/411","126/28832",0.0714285714285714,5.01077511296489,5.42573190180635,8.44721817546115e-05,0.0100377086833551,0.00784003467352575,"19378/17977/212391/228421/12428/14824/56338/18619/14775",9
"GO:0098754","GO:0098754","detoxification","9/411","126/28832",0.0714285714285714,5.01077511296489,5.42573190180635,8.44721817546115e-05,0.0100377086833551,0.00784003467352575,"114886/13885/53381/230784/26357/17748/18754/14775/109815",9
"GO:0043523","GO:0043523","regulation of neuron apoptotic process","15/411","330/28832",0.0454545454545455,3.18867507188675,4.80874425268237,8.98890307095519e-05,0.0102523966941582,0.00800771850474483,"15368/69660/67579/19141/83433/209027/13841/17748/12282/11920/14824/14173/56708/16500/20349",15
"GO:0009749","GO:0009749","response to glucose","13/411","257/28832",0.0505836575875486,3.54848665587397,4.93499699701912,9.12091074017437e-05,0.0102523966941582,0.00800771850474483,"20317/21844/20787/83433/11307/11829/230784/56338/18754/16500/328572/14775/109815",13
"GO:0045089","GO:0045089","positive regulation of innate immune response","17/411","410/28832",0.0414634146341463,2.90869384606255,4.68092810461159,9.61069912284365e-05,0.0104645730874778,0.00817344061653393,"73914/20787/14063/83433/66824/14082/279572/56174/18081/18784/170743/18754/17381/226695/245945/67705/15511",17
"GO:0061037","GO:0061037","negative regulation of cartilage development","5/411","33/28832",0.151515151515152,10.6289169062892,6.65544029259256,9.81289613877454e-05,0.0104645730874778,0.00817344061653393,"20682/20378/13038/108153/14633",5
"GO:0009743","GO:0009743","response to carbohydrate","14/411","296/28832",0.0472972972972973,3.31794568290919,4.82040633846177,0.000101114726027631,0.0104756432854723,0.00818208708545008,"20317/21844/67177/20787/83433/11307/11829/230784/56338/18754/16500/328572/14775/109815",14
"GO:0002237","GO:0002237","response to molecule of bacterial origin","19/411","495/28832",0.0383838383838384,2.69265894959326,4.56800123730518,0.000104893410108306,0.0104756432854723,0.00818208708545008,"12514/73914/238871/83433/18034/22352/13555/18578/66824/211770/240354/216161/18787/20539/18754/18619/14775/22121/109815",19
"GO:0007411","GO:0007411","axon guidance","13/411","261/28832",0.0498084291187739,3.4941037186192,4.86746827575813,0.00010645811323701,0.0104756432854723,0.00818208708545008,"16581/18612/319504/223435/16564/16782/214968/13841/20352/18007/17967/14633/20349",13
"GO:0097485","GO:0097485","neuron projection guidance","13/411","262/28832",0.049618320610687,3.48076744488401,4.85079215094961,0.000110597663963213,0.0104756432854723,0.00818208708545008,"16581/18612/319504/223435/16564/16782/214968/13841/20352/18007/17967/14633/20349",13
"GO:0006869","GO:0006869","lipid transport","18/411","456/28832",0.0394736842105263,2.76911256242797,4.57923979980478,0.000112112853307627,0.0104756432854723,0.00818208708545008,"66494/218335/83433/11307/12683/22359/20288/27376/20652/16592/20525/26357/54670/71795/327958/18784/233979/18783",18
"GO:0009746","GO:0009746","response to hexose","13/411","263/28832",0.0494296577946768,3.46753258767913,4.83419693113157,0.000114875478291718,0.0104756432854723,0.00818208708545008,"20317/21844/20787/83433/11307/11829/230784/56338/18754/16500/328572/14775/109815",13
"GO:0048754","GO:0048754","branching morphogenesis of an epithelial tube","11/411","194/28832",0.0567010309278351,3.97762560513708,5.00415438319305,0.000115864292169206,0.0104756432854723,0.00818208708545008,"20682/104156/64138/18612/14254/22420/14173/14633/20349/15245/54710",11
"GO:0071216","GO:0071216","cellular response to biotic stimulus","16/411","380/28832",0.0421052631578947,2.95372006658983,4.61029613104741,0.000128594260673983,0.010999670197403,0.00859138260188701,"12514/73914/238871/83433/22352/18578/66824/13666/211770/240354/216161/18787/56338/20539/18754/109815",16
"GO:0045137","GO:0045137","development of primary sexual characteristics","14/411","303/28832",0.0462046204620462,3.24129347241293,4.71636983141119,0.000129191523279572,0.010999670197403,0.00859138260188701,"20682/16337/17761/17977/73296/238871/53381/58223/93837/228421/11920/18787/226090/18783",14
"GO:0006687","GO:0006687","glycosphingolipid metabolic process","6/411","55/28832",0.109090909090909,7.6528201725282,5.93875566279421,0.00013000928573249,0.010999670197403,0.00859138260188701,"56336/17761/12091/239559/14345/20448",6
"GO:0010632","GO:0010632","regulation of epithelial cell migration","7/411","79/28832",0.0886075949367089,6.21589824139949,5.58254406980311,0.000136328203514015,0.010999670197403,0.00859138260188701,"20682/12512/22352/54357/18787/18754/19270",7
"GO:0050708","GO:0050708","regulation of protein secretion","15/411","343/28832",0.043731778425656,3.06782149773361,4.6328964157153,0.000137528937308237,0.010999670197403,0.00859138260188701,"21844/20787/68581/14063/83433/11307/18007/320051/59090/215445/18754/16500/22138/328572/60510",15
"GO:0097193","GO:0097193","intrinsic apoptotic signaling pathway","15/411","343/28832",0.043731778425656,3.06782149773361,4.6328964157153,0.000137528937308237,0.010999670197403,0.00859138260188701,"15368/83433/209027/69065/13555/66824/13666/12282/228775/11920/14173/328572/14775/52668/109815",15
"GO:0002262","GO:0002262","myeloid cell homeostasis","12/411","233/28832",0.0515021459227468,3.6129193947558,4.81570234682547,0.000142625335148145,0.0111920522430403,0.00874164417611071,"13423/15368/11717/14057/14013/18578/241525/12571/399568/224792/226844/15511",12
"GO:0034284","GO:0034284","response to monosaccharide","13/411","271/28832",0.0479704797047971,3.36517000206498,4.70426078903722,0.000154549678821406,0.0119031873003376,0.00929708204372047,"20317/21844/20787/83433/11307/11829/230784/56338/18754/16500/328572/14775/109815",13
"GO:0048608","GO:0048608","reproductive structure development","16/411","389/28832",0.0411311053984576,2.88538207019058,4.50212510870721,0.000167844601234167,0.0126921035733255,0.00991327156762949,"20682/20317/16337/17761/17977/73296/238871/53381/58223/228421/11920/18787/320790/226090/14633/18783",16
"GO:0014009","GO:0014009","glial cell proliferation","7/411","82/28832",0.0853658536585366,5.98848733012878,5.43986299397988,0.000172384577479701,0.0128026331738943,0.00999960161846539,"104156/83433/22352/13555/14254/20539/18619",7
"GO:0061458","GO:0061458","reproductive system development","16/411","394/28832",0.0406091370558376,2.8487655464572,4.44336010839346,0.000193866560537833,0.013893788315131,0.010851857288694,"20682/20317/16337/17761/17977/73296/238871/53381/58223/228421/11920/18787/320790/226090/14633/18783",16
"GO:0006516","GO:0006516","glycoprotein catabolic process","5/411","38/28832",0.131578947368421,9.23037520809322,6.10508224862027,0.000195749134975255,0.013893788315131,0.010851857288694,"50917/110006/108687/12091/17381",5
"GO:0048872","GO:0048872","homeostasis of number of cells","17/411","436/28832",0.0389908256880734,2.73523962588451,4.39041126708978,0.000199565444358691,0.013893788315131,0.010851857288694,"20682/13423/15368/11717/57916/17761/14057/14013/18578/14082/241525/12571/399568/59308/224792/226844/15511",17
"GO:0002281","GO:0002281","macrophage activation involved in immune response","4/411","21/28832",0.19047619047619,13.3620669679064,6.81479286054219,0.00020095928303971,0.013893788315131,0.010851857288694,"83433/14824/216161/18754",4
"GO:0043583","GO:0043583","ear development","13/411","279/28832",0.046594982078853,3.26867767225667,4.57909983759251,0.000205486791687137,0.013893788315131,0.010851857288694,"20682/15451/22295/20378/12428/17920/14173/54670/320790/110380/14633/231162/100503041",13
"GO:0070085","GO:0070085","glycosylation","12/411","243/28832",0.0493827160493827,3.46423958427203,4.63892841405819,0.000210555832191801,0.013893788315131,0.010851857288694,"56336/14538/29858/94181/232313/13478/69038/14537/66059/14345/331026/20448",12
"GO:0008625","GO:0008625","extrinsic apoptotic signaling pathway via death domain receptors","7/411","85/28832",0.0823529411764706,5.77712895377129,5.30409446081229,0.000215787013254528,0.013893788315131,0.010851857288694,"15368/69660/14082/71609/18787/14775/414801",7
"GO:0010507","GO:0010507","negative regulation of autophagy","7/411","85/28832",0.0823529411764706,5.77712895377129,5.30409446081229,0.000215787013254528,0.013893788315131,0.010851857288694,"67846/15368/83433/20333/104009/20539/328572",7
"GO:0048638","GO:0048638","regulation of developmental growth","16/411","398/28832",0.0402010050251256,2.82013473694507,4.39700724640059,0.000217142640173964,0.013893788315131,0.010851857288694,"16337/14431/19141/214968/13841/71406/20981/19035/232854/14824/14173/18787/17967/320790/328572/226844",16
"GO:0051897","GO:0051897","positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction","11/411","209/28832",0.0526315789473684,3.69215008323729,4.69727430143682,0.000222177653270507,0.0140005584841218,0.0109352510046696,"16337/28106/14538/14063/83433/230784/14254/21983/14173/20349/14775",11
"GO:0010876","GO:0010876","lipid localization","18/411","485/28832",0.0371134020618557,2.60353675972609,4.28279536840934,0.00023883501860914,0.0146221309969459,0.0114207353125309,"66494/218335/83433/11307/12683/22359/20288/27376/20652/16592/20525/26357/54670/71795/327958/18784/233979/18783",18
"GO:2001236","GO:2001236","regulation of extrinsic apoptotic signaling pathway","10/411","177/28832",0.0564971751412429,3.96332494810783,4.75550662249618,0.000241829695152432,0.0146221309969459,0.0114207353125309,"15368/69660/22029/14827/66824/14082/18787/14775/15511/414801",10
"GO:0048839","GO:0048839","inner ear development","12/411","247/28832",0.048582995951417,3.40813853837288,4.57079699269721,0.000244576474112399,0.0146221309969459,0.0114207353125309,"20682/15451/22295/20378/12428/17920/14173/54670/320790/14633/231162/100503041",12
"GO:0032729","GO:0032729","positive regulation of type II interferon production","7/411","87/28832",0.0804597701149425,5.64432139161563,5.21713196580094,0.00024932420102134,0.0146221309969459,0.0114207353125309,"14063/238871/18578/66824/14082/20539/170743",7
"GO:0060562","GO:0060562","epithelial tube morphogenesis","16/411","403/28832",0.0397022332506203,2.7851454722187,4.3398671043112,0.000249620413749257,0.0146221309969459,0.0114207353125309,"20682/104156/19378/64138/18612/65256/13841/14254/73916/22420/14173/270685/14633/20349/15245/54710",16
"GO:0009306","GO:0009306","protein secretion","17/411","447/28832",0.0380313199105145,2.66792947849137,4.27383826685246,0.000266673749095329,0.015404112812326,0.0120315086214647,"21844/52377/20787/68581/14063/83433/11307/18007/320051/59090/69038/215445/18754/16500/22138/328572/60510",17
"GO:0042116","GO:0042116","macrophage activation","8/411","117/28832",0.0683760683760684,4.79663942437665,4.94844742440296,0.000280930918586581,0.0160053656219396,0.0125011220585175,"83433/11920/14824/216161/18784/18754/18783/224792",8
"GO:0035592","GO:0035592","establishment of protein localization to extracellular region","17/411","450/28832",0.0377777777777778,2.6501432819681,4.24265288678389,0.000288075064264148,0.0160658419665248,0.0125483576033448,"21844/52377/20787/68581/14063/83433/11307/18007/320051/59090/69038/215445/18754/16500/22138/328572/60510",17
"GO:0001763","GO:0001763","morphogenesis of a branching structure","12/411","252/28832",0.0476190476190476,3.3405167419766,4.4875778616858,0.000293581146779486,0.0160658419665248,0.0125483576033448,"20682/104156/64138/18612/13841/14254/22420/14173/14633/20349/15245/54710",12
"GO:2001234","GO:2001234","negative regulation of apoptotic signaling pathway","12/411","252/28832",0.0476190476190476,3.3405167419766,4.4875778616858,0.000293581146779486,0.0160658419665248,0.0125483576033448,"15368/69660/66494/93734/209027/12282/14173/18787/14775/109815/15511/414801",12
"GO:0043030","GO:0043030","regulation of macrophage activation","6/411","64/28832",0.09375,6.57664233576642,5.37080061611094,0.000301921453157094,0.0160986067138507,0.0125739487779054,"83433/11920/14824/18784/18783/224792",6
"GO:0090102","GO:0090102","cochlea development","6/411","64/28832",0.09375,6.57664233576642,5.37080061611094,0.000301921453157094,0.0160986067138507,0.0125739487779054,"20682/15451/22295/20378/12428/14633",6
"GO:0042063","GO:0042063","gliogenesis","16/411","412/28832",0.0388349514563107,2.72430491578674,4.23917869853895,0.000318771448085382,0.0167819044631279,0.013107644087828,"20682/21844/328365/104156/56336/83433/22352/13555/14254/121021/14824/14173/20539/12571/56708/18619",16
